<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="gdl-0039" sha1="f78ba3b0c6c75fc5a1447a1e6cb13168974c5416" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="mfightc" sourcefile="konami/viper.cpp" romof="kviper">
		<description>Mahjong Fight Club (ver JAD)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="941a01.u25" merge="941a01.u25" size="262144" crc="df6f88d6" sha1="2bc10e4fbec36573aa8b6878492d37665f074d87"/>
		<rom name="941b01.u25" merge="941b01.u25" size="262144" crc="233e5159" sha1="66ff268d5bf78fbfa48cdc3e1b08f8956cfd6cfb"/>
		<rom name="c09jad_nvram.u39" size="8192" crc="33e960b7" sha1="a9a249e68c89b18d4685f1859fe35dc21df18e14"/>
		<rom name="ds2430.u3" merge="ds2430.u3" size="40" crc="f1511505" sha1="ed7cd9b2763b3e377df9663943160f9871f65105" status="baddump"/>
		<rom name="nvram.u39" size="8192" crc="9fb551a5" sha1="a33d185e186d404c3bf62277d7e34e5ad0000b09"/>
		<disk name="c09d04" sha1="7395b7a33e953f65827aea44461e49f8388464fb" region="ata:0:hdd"/>
		<device_ref name="mpc8240"/>
		<device_ref name="ds2430a"/>
		<device_ref name="pci_bus_legacy"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pc16552d"/>
		<device_ref name="ns16550"/>
		<device_ref name="ns16550"/>
		<device_ref name="k056230_viper"/>
		<device_ref name="voodoo_3"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dmadac"/>
		<device_ref name="dmadac"/>
		<device_ref name="m48t58"/>
		<device_ref name="timer"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="mfightcc" sourcefile="konami/viper.cpp" cloneof="mfightc" romof="mfightc">
		<description>Mahjong Fight Club (ver JAC)</description>
		<year>2002</year>
		<manufacturer>Konami</manufacturer>
		<rom name="941a01.u25" merge="941a01.u25" size="262144" crc="df6f88d6" sha1="2bc10e4fbec36573aa8b6878492d37665f074d87"/>
		<rom name="941b01.u25" merge="941b01.u25" size="262144" crc="233e5159" sha1="66ff268d5bf78fbfa48cdc3e1b08f8956cfd6cfb"/>
		<rom name="c09jac_nvram.u39" size="8192" crc="2d100e2b" sha1="209764130ec3279fe17fe98de6cd0780b80c148f" status="baddump"/>
		<rom name="ds2430.u3" merge="ds2430.u3" size="40" crc="f1511505" sha1="ed7cd9b2763b3e377df9663943160f9871f65105" status="baddump"/>
		<disk name="c09c04" sha1="bf5f7447d74399d34edd4eb6dfcca7f6fc2154f2" region="ata:0:hdd"/>
		<device_ref name="mpc8240"/>
		<device_ref name="ds2430a"/>
		<device_ref name="pci_bus_legacy"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pc16552d"/>
		<device_ref name="ns16550"/>
		<device_ref name="ns16550"/>
		<device_ref name="k056230_viper"/>
		<device_ref name="voodoo_3"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dmadac"/>
		<device_ref name="dmadac"/>
		<device_ref name="m48t58"/>
		<device_ref name="timer"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="mgnumber" sourcefile="amiga/cubo.cpp" romof="cubo">
		<description>Magic Number</description>
		<year>1995</year>
		<manufacturer>CD Express</manufacturer>
		<rom name="391640-03.u6a" merge="391640-03.u6a" size="1048576" crc="d3837ae4" sha1="06807db3181637455f4d46582d9972afec8956d9"/>
		<rom name="pic.bin" size="4096" status="nodump"/>
		<disk name="magicnumber" sha1="60e1fadc42694742d19cc0ac2b6e99e9e33faa3d" region="akiko" status="baddump"/>
		<device_ref name="m68ec020"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="agnus_copper"/>
		<device_ref name="24c08"/>
		<device_ref name="nvram"/>
		<device_ref name="akiko"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="paula_8364"/>
		<device_ref name="mos8520"/>
		<device_ref name="mos8520"/>
		<device_ref name="microtouch"/>
		<device_ref name="paula_fdc"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="mgprem11" sourcefile="amiga/cubo.cpp" romof="cubo">
		<description>Magic Premium (v1.1)</description>
		<year>1996</year>
		<manufacturer>CD Express</manufacturer>
		<rom name="391640-03.u6a" merge="391640-03.u6a" size="1048576" crc="d3837ae4" sha1="06807db3181637455f4d46582d9972afec8956d9"/>
		<rom name="pic.bin" size="4096" status="nodump"/>
		<disk name="mgprem11" sha1="7808db33d5949f6c86d12b32bc388c12377e7038" region="akiko" status="baddump"/>
		<device_ref name="m68ec020"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="agnus_copper"/>
		<device_ref name="24c08"/>
		<device_ref name="nvram"/>
		<device_ref name="akiko"/>
		<device_ref name="cdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="paula_8364"/>
		<device_ref name="mos8520"/>
		<device_ref name="mos8520"/>
		<device_ref name="microtouch"/>
		<device_ref name="paula_fdc"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="minnadk" sourcefile="namco/namcops2.cpp" romof="sys246">
		<description>Minna de Kitaeru Zenno Training (Ver. 1.50)</description>
		<year>2007</year>
		<manufacturer>Namco</manufacturer>
		<rom name="nm00036_znt100-1-st-a.bin" size="8650752" crc="420b9ac5" sha1="7094ca4b1840ba5f312aeaa28165cd683a1621a3"/>
		<rom name="r27v1602f.7d" merge="r27v1602f.7d" size="2097152" crc="2b2e41a2" sha1="f0a74bbcaf801f3fd0b7002ebd0118564aae3528"/>
		<disk name="znt150-1-na-dvd0-b" sha1="d8343b3248e88051ca0c15d198a6dcd16eedf931" region="dvd"/>
		<device_ref name="r5000le"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="mj1" sourcefile="sega/naomi.cpp" romof="naomigd">
		<description>Sega Yonin Uchi Mahjong MJ Network Taisen Ver. (Update Disc Ver.3.000, Japan) (CDP-10002F)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0352-jpn.pic" size="16384" crc="c2c45f9c" sha1="d1ff2099db3d918846bb096d335cd7ef05df3901"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="cdp-10002f" sha1="7f70ac5ef0fac749eee74375858d456a20d90cba" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="mj1a" sourcefile="sega/naomi.cpp" cloneof="mj1" romof="mj1">
		<description>Sega Yonin Uchi Mahjong MJ (Update Disc Ver.1.007, Japan) (CDP-10002A)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0352-jpn.pic" merge="317-0352-jpn.pic" size="16384" crc="c2c45f9c" sha1="d1ff2099db3d918846bb096d335cd7ef05df3901"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="cdp-10002a" sha1="a338001b6b35b8ea1a63b4cb6e2b7d7456dc09d9" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="mj1b" sourcefile="sega/naomi.cpp" cloneof="mj1" romof="mj1">
		<description>Sega Yonin Uchi Mahjong MJ (Update Disc Ver.1.008, Japan) (CDP-10002B)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0352-jpn.pic" merge="317-0352-jpn.pic" size="16384" crc="c2c45f9c" sha1="d1ff2099db3d918846bb096d335cd7ef05df3901"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="cdp-10002b" sha1="bbbaf84c55a39c1ad4b82e01be731f65e07e7d18" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="mj1c" sourcefile="sega/naomi.cpp" cloneof="mj1" romof="mj1">
		<description>Sega Yonin Uchi Mahjong MJ (Update Disc Ver.1.011, Japan) (CDP-10002C)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0352-jpn.pic" merge="317-0352-jpn.pic" size="16384" crc="c2c45f9c" sha1="d1ff2099db3d918846bb096d335cd7ef05df3901"/>
		<rom name="epr-21576e.ic27" merge="epr-21576e.ic27" size="2097152" crc="08c0add7" sha1="e7c1a7673cb2ccb21748ef44105e46d1bad7266d"/>
		<rom name="epr-21576g.ic27" merge="epr-21576g.ic27" size="2097152" crc="d2a1c6bf" sha1="6d27d71aec4dfba98f66316ae74a1426d567698a"/>
		<rom name="epr-21576h.ic27" merge="epr-21576h.ic27" size="2097152" crc="d4895685" sha1="91424d481ff99a8d3f4c45cea6d3f0eada049a6d"/>
		<rom name="epr-21577e.ic27" merge="epr-21577e.ic27" size="2097152" crc="cf36e97b" sha1="b085305982e7572e58b03a9d35f17ae319c3bbc6"/>
		<rom name="epr-21577g.ic27" merge="epr-21577g.ic27" size="2097152" crc="25f64af7" sha1="99f9e6cc0642319bd2da492611220540add573e8"/>
		<rom name="epr-21577h.ic27" merge="epr-21577h.ic27" size="2097152" crc="fdf17452" sha1="5f3e4b677f0046ce690a4f096b0481e5dd8bb6e6"/>
		<rom name="epr-21578e.ic27" merge="epr-21578e.ic27" size="2097152" crc="087f09a3" sha1="0418eb2cf9766f0b1b874a4e92528779e22c0a4a"/>
		<rom name="epr-21578g.ic27" merge="epr-21578g.ic27" size="2097152" crc="55413214" sha1="bd2748365a9fc1821c9369aa7155d7c41c4df43e"/>
		<rom name="epr-21578h.ic27" merge="epr-21578h.ic27" size="2097152" crc="7b452946" sha1="8e9f153bbada24b37066dc45b64a7bf0d4f26a9b"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc"/>
		<disk name="cdp-10002c" sha1="e899f3e2f32d5880752b7fc70ce89bb6d18fc2b6" region="gdrom"/>
		<device_ref name="sh7091"/>
		<device_ref name="timer"/>
		<device_ref name="dc_g2if"/>
		<device_ref name="arm7_le"/>
		<device_ref name="maple_dc"/>
		<device_ref name="screen"/>
		<device_ref name="powervr2"/>
		<device_ref name="speaker"/>
		<device_ref name="aica"/>
		<device_ref name="aicartc"/>
		<device_ref name="93c46_16"/>
		<device_ref name="mie"/>
		<device_ref name="z80"/>
		<device_ref name="mie_jvs"/>
		<device_ref name="jvs13551"/>
		<device_ref name="tmp90ph44"/>
		<device_ref name="93c46_8"/>
		<device_ref name="x76f100"/>
		<device_ref name="m3comm"/>
		<device_ref name="m68000"/>
		<device_ref name="ram"/>
		<device_ref name="nvram"/>
		<device_ref name="segadimm"/>
		<device_ref name="sh7091"/>
		<device_ref name="pci_root"/>
		<device_ref name="sega315_6154"/>
		<device_ref name="ide_gdrom"/>
		<device_ref name="idectrl32bm"/>
		<device_ref name="ata_slot"/>
		<device_ref name="gdrom"/>
		<device_ref name="gdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="pic16c622"/>
		<device_ref name="24c01"/>
		<device_ref name="24c01"/>
		<device_ref name="93c46_8"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="mj1d" sourcefile="sega/naomi.cpp" cloneof="mj1" romof="mj1">
		<description>Sega Yonin Uchi Mahjong MJ Network Taisen Ver. (Update Disc Ver.2.000, Japan) (CDP-10002D)</description>
		<year>2003</year>
		<manufacturer>Sega</manufacturer>
		<rom name="317-0352-jpn.pic" merge="317-0352-jpn.pic" size="16384" crc="c2c45f9c" sha1="d1ff2099db3d918846bb096d335cd7ef05df3901"/>
