		<rom name="pokechmp.ico" size="2238" crc="01cd8a7d" sha1="ae9326087ae500a30fa5358f84e6d942fcd9ed5b"/>
		<rom name="poker41.ico" size="2238" crc="f149ab73" sha1="1c5642990ef4d652b82d5e1cb3aaa21007a50dd7"/>
		<rom name="poker52.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="poker72.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="poker91.ico" size="2238" crc="6fc76333" sha1="03b9483be6a4bc82ee2e0648f564b3fbf69852f2"/>
		<rom name="pokerdub.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="pokeroul.ico" size="2238" crc="4b673c7f" sha1="1285c1e468c1edbb2fe024e702b081181ac1e52e"/>
		<rom name="pokio.ico" size="2238" crc="16b1bc82" sha1="c2dbf9cddffb56bc4b281b5ea499dce9cd347164"/>
		<rom name="pokonl97.ico" size="2238" crc="b92db9c3" sha1="6770654398e322410d6c9a8bf9cf9993e2f82d96"/>
		<rom name="pokrdice.ico" size="2238" crc="f443086c" sha1="54440d4d822a1543413dedc83ab987067d08f286"/>
		<rom name="polar.ico" size="6518" crc="3d36aff0" sha1="2364b158279f409ae13e96c00743bff50f3f83bb"/>
		<rom name="polaris.ico" size="766" crc="85b35d8a" sha1="adca551e8e7479d8c376c7204804391166809af5"/>
		<rom name="polepos.ico" size="2238" crc="91fa285b" sha1="918d02ac5672b4e4157dcc261afe114a009a86ad"/>
		<rom name="polepos2.ico" size="2238" crc="46f41393" sha1="532bc17226acd6c531ff4c93fe720ba99f5bafc3"/>
		<rom name="poleposn.ico" size="6518" crc="fb925279" sha1="bbcdc8666b1b9352a0721497a285d23af0f408a3"/>
		<rom name="polic_l4.ico" size="2238" crc="8a50c954" sha1="6bef0e875e6fe7b9f3d696979e2fc1670c08767b"/>
		<rom name="policetr.ico" size="2238" crc="51dc0d8d" sha1="28751d4805affca0a4d7ff7dd6bb7fc9d6fccc44"/>
		<rom name="pollux.ico" size="2238" crc="08e160cb" sha1="93262dc82ebe9008cabe7dd3c69a69f6c7a75566"/>
		<rom name="polynetw.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="polyplay.ico" size="2238" crc="cf981eb6" sha1="076c884c33aa92dcf5898f9e830b1ecca4ba0a2b"/>
		<rom name="polystar.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="pomp_l1.ico" size="6518" crc="54a2dea2" sha1="a35742a3e26b1fa9bc1132426ec0abdb6399f52a"/>
		<rom name="ponchin.ico" size="2238" crc="dd3f8331" sha1="9790ddd5eca9556841f5ca6c7eb4f144b7499b08"/>
		<rom name="pong.ico" size="2238" crc="d72e47d1" sha1="1809720d27e3c60c99c20b99e74e52db25edbc3b"/>
		<rom name="ponpoko.ico" size="2238" crc="290e25c7" sha1="8aa77ff28a3c62da0ec83679baa98b419822f041"/>
		<rom name="pontoon.ico" size="2238" crc="b6a2f0ab" sha1="7dd48d0415f528e9e96b49a97fc17c733ce90ecd"/>
		<rom name="ponttehk.ico" size="2238" crc="cfdd80fc" sha1="88fc820a646d9f0c24a36f3e4f2a6e905503cb67"/>
		<rom name="pool10.ico" size="2238" crc="af1e0508" sha1="3ee1843b4d29bb7b64c869b863b9b11b46bd859f"/>
		<rom name="pool10b.ico" size="2238" crc="4cf72956" sha1="38d834919e1f8f964a85376d66d068a26c945313"/>
		<rom name="pool10c.ico" size="2238" crc="8f369eba" sha1="b554c9d660ddb282c02249e969190d05ae2959d0"/>
		<rom name="pool10d.ico" size="2238" crc="81974bb3" sha1="b617eda6e9e616b180b0553375ab84ae456b0284"/>
		<rom name="pool_l7.ico" size="2238" crc="af6ee893" sha1="336103c08b70ed12f4ceed06d058260a3bcd0178"/>
		<rom name="poolcham.ico" size="6518" crc="69873428" sha1="75d739ba3c7c08ca81b42ae7b7c4a83801d58c9a"/>
		<rom name="poolshrk.ico" size="2238" crc="dd05d260" sha1="6e0ac1b8f23e739f099070b3a4a6bfe1ff1088d1"/>
		<rom name="pooyan.ico" size="2238" crc="353dd00f" sha1="0989b503667d8baf49f4b60ef1daee631b67adef"/>
		<rom name="pop_lx5.ico" size="2238" crc="62c8b70b" sha1="62d3a92f69ae44862cb145124070aed113dfa4ae"/>
		<rom name="popbingo.ico" size="2238" crc="a514933c" sha1="a7f172e44968c41bbad530a1cfb691c3725ac863"/>
		<rom name="popbounc.ico" size="2238" crc="9152a69d" sha1="826d13629ab0a8e16bad93e32dd4d15a3e98d42d"/>
		<rom name="popeye.ico" size="2238" crc="887fad92" sha1="51b29e08d7e636fc767dfd15378ecaa1aeb19f2e"/>
		<rom name="popflame.ico" size="2238" crc="884d5c4a" sha1="0a4cf7f6a365186804342c5507575f66fbf315d5"/>
		<rom name="popn5.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="popn7.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="popn9.ico" size="2238" crc="11466add" sha1="8a288170e64e55086a3f6448ca801885d9440d8b"/>
		<rom name="popnpop.ico" size="2238" crc="b272829d" sha1="39282da62821ff0c3fda92c965208f69bc331d0a"/>
		<rom name="popobear.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="popper.ico" size="2238" crc="364f78a4" sha1="7b0748cafb8502094d08e2deebcfac09c7316a97"/>
		<rom name="popspops.ico" size="2238" crc="dd5b9ad6" sha1="2d2a718672923f5c7f2af9b60f8bd1eb4a3313d1"/>
		<rom name="porky.ico" size="2238" crc="b134235c" sha1="a5ae66d66d7e9a66fbeb68136c91af45d3901556"/>
		<rom name="porter.ico" size="2238" crc="e646a3ac" sha1="4bbc63026708d66afa12a684f018d215f924ca29"/>
		<rom name="portman.ico" size="2238" crc="31d474aa" sha1="f7b484effeaac41bab6d1ccc7047291359ac80e3"/>
		<rom name="portrait.ico" size="2238" crc="b742ac74" sha1="e782ce7d6c4bcd1cb6ab39ce5c5a6d9335be5e37"/>
		<rom name="potgame.ico" size="2238" crc="58773807" sha1="69e2ef5c15aba47f6c37bdfd59c29ea816adab0b"/>
		<rom name="potgoldu.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="poto_a32.ico" size="2238" crc="0e732faf" sha1="e47f83b04537c89eafa566de1da80fcaf4dca612"/>
		<rom name="potopoto.ico" size="2238" crc="4dd1ccf9" sha1="e624f722b84b8c4cf53fc208481b857d4fc506a0"/>
		<rom name="pottnpkr.ico" size="2238" crc="239f1c7e" sha1="c99d60f2580d6453ae96be5ef9be03307f5ddbcf"/>
		<rom name="poundfor.ico" size="2238" crc="e452e90a" sha1="5c30947d053133e956d079ed63f5bf9824657bae"/>
		<rom name="poundforj.ico" size="2238" crc="f46ab84d" sha1="ccfec290f58fe73853c6faefee70d256051aca61"/>
		<rom name="poundforu.ico" size="2238" crc="9299d2b7" sha1="d1024b6c4d3e49193754b13a1b88193b80970d97"/>
		<rom name="pow.ico" size="2238" crc="bc5bb8de" sha1="d32541e8088d8e8f24b78ce152fb5aac674d988d"/>
		<rom name="powerbal.ico" size="2238" crc="1061fc76" sha1="d08c9d8ef27c18887df3db8c6618402a169b0fac"/>
		<rom name="powerdrv.ico" size="2238" crc="87bc99e6" sha1="bb1240fa95ed048bbf36a0dd843471a0e43ccab9"/>
		<rom name="powerins.ico" size="2238" crc="e564f6d6" sha1="9cca63771af7ea0dc481af1fbacc56dde5ab83d0"/>
		<rom name="powrplay.ico" size="2238" crc="76e54285" sha1="debe95c14768a246968764a63ebd9099c6b60a73"/>
		<rom name="ppcar.ico" size="2238" crc="57f082df" sha1="caa23f9eef012a8ffe1f12cca09c35777e86ef2f"/>
		<rom name="ppd.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="ppking.ico" size="2238" crc="e2747718" sha1="ed71da5d05657f58cceb227cf9ae870a770a6b4e"/>
		<rom name="ppmast93.ico" size="2238" crc="2c075c6d" sha1="7313b8f09e5b159c0515744e249b8ff2230919cc"/>
		<rom name="ppp.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="ppp11.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="ppp2nd.ico" size="2238" crc="11466add" sha1="8a288170e64e55086a3f6448ca801885d9440d8b"/>
		<rom name="pr8210.ico" size="3262" crc="8b73a21d" sha1="8b6bea44d7a3771aba3e0fa8960676cb2b2ab91c"/>
		<rom name="pr_5xcsh.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_7hvn.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_alwy9.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="pr_barbl.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_batls.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_bears.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="pr_bearx.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="pr_bigdp.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_btwar.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_bulbn.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_buljp.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_bulls.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_cas7.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_cashb.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_chico.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_coolm.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_coyot.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="pr_crz77.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_crzbr.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_crzpy.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_dblup.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_fire.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_flshc.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_fspot.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="pr_ftwhl.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_funrn.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_gdft.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_gldng.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_gldnl.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_gnuc.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="pr_gogld.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_happy.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_heato.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_hiclm.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_hit6.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_hotcs.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_hotsp.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_jkpt7.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_jkrwd.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_jumpj.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_lday.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_magln.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="pr_medl.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_megmn.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_nifty.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_nudxs.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_qksht.ico" size="6518" crc="eb87e248" sha1="5f49baeafcea83c1f6ba6d07eee17205ca88df6a"/>
		<rom name="pr_rags.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_reflx.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_roadr.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_roll.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_sevab.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_sevml.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_swop.ico" size="6518" crc="9d177305" sha1="3ceecb4ab5454b750eec70bd4d1e66ba6f61c2e3"/>
		<rom name="pr_theme.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_trpx.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_ttrai.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_upnun.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_walls.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_whlft.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="pr_wldkn.ico" size="6518" crc="37a8c9cf" sha1="84843bed541ad40149342594703432bb5df0a91d"/>
		<rom name="prehisle.ico" size="2238" crc="cce1a267" sha1="6de827f28ff576a79b99ba171c53e2ff7f4bb638"/>
		<rom name="preisle2.ico" size="2238" crc="0233b1e9" sha1="7bc318fe1dbbceccdf726e8b9eef12780f371bf9"/>
		<rom name="prikura.ico" size="2238" crc="e4cc3df0" sha1="b4998c7e28ebd3b896acf4ec46c93815f940a1ae"/>
		<rom name="primglex.ico" size="2238" crc="c9809dc0" sha1="3eb28dffda90a18ff260998beeb415a74c6da91d"/>
		<rom name="primrag2.ico" size="2238" crc="752b02bf" sha1="1d0592afd78e0b02b13fa0a3215bbbeeee82f51a"/>
		<rom name="primrage.ico" size="2238" crc="fa2e7d18" sha1="be45fd0d69b185a9fb95fe686d7172b2a4ff9d88"/>
		<rom name="princess.ico" size="4286" crc="7159cf11" sha1="0b9cc56d26e3d3575ddf915f98d512350d01d33c"/>
		<rom name="prmrsocr.ico" size="2238" crc="3c32f518" sha1="85aa1d2328e3bde3a7948d78eaf9f05b72a9b24d"/>
		<rom name="profpac.ico" size="2238" crc="c567ab98" sha1="5b6704754d4865fa38be2e08169e43a677cedb87"/>
		<rom name="progear.ico" size="2238" crc="f409aaab" sha1="3ab84f55e90e2e238f5a177e129858e624fcfd6f"/>
		<rom name="progearj.ico" size="2238" crc="d68febc3" sha1="8eebf32db02bfdf5300d1244187ce17035e4ccca"/>
		<rom name="progolf.ico" size="2238" crc="1a33e9e4" sha1="44d547a0e2fe95bcde9ae27d218afe0aaa5bdf89"/>
		<rom name="progress.ico" size="2238" crc="3e9212f5" sha1="0d55da5ac68fe62ff1ad9a246e531f15df3e9acb"/>
		<rom name="promutrv.ico" size="2238" crc="8c60ef17" sha1="264aea0b3a18f8f52b02b445d673b5a47e845a4a"/>
		<rom name="propcycl.ico" size="2238" crc="26765000" sha1="cdad83ca79b5ea8f0878e62d88388f8b279ea98d"/>
		<rom name="prosoccr.ico" size="2238" crc="814d53a6" sha1="ade64378ff23b2a8b45abc960887b9929444023a"/>
		<rom name="prosport.ico" size="2238" crc="45723c9e" sha1="14b2a26988a890cd315c93c56fbdee6794fa5f3a"/>
		<rom name="protennb.ico" size="2238" crc="7a8a95c9" sha1="aa42b56c7b75bbbcc7a317abe6105f7cdcf64b69"/>
		<rom name="prtyanim.ico" size="6518" crc="28732146" sha1="3bdf6b6d5dab60d6e98eed233b31dc316a9644b4"/>
		<rom name="prtytime.ico" size="2238" crc="d1381fff" sha1="9d64fe70f816ffd9890ee53793b752de67a81e01"/>
		<rom name="psailor1.ico" size="2238" crc="78cc145d" sha1="4dd68e2d88a613aad010dbb3ef575eb22f5d176e"/>
		<rom name="psailor2.ico" size="2238" crc="a639dd6a" sha1="7533e5ff1beeaba69fa0a02d5faa89b04181ae5a"/>
		<rom name="psattack.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="pspikes.ico" size="2238" crc="c5e47a93" sha1="4542d6f5c1ec2b16f2aaf03e2e9d59741c49b955"/>
		<rom name="pspikes2.ico" size="2238" crc="b2f4b3b7" sha1="69298e827740f1006d2ce5a4ccf523dbdd2fc6c7"/>
		<rom name="pss61.ico" size="2238" crc="674ac9dc" sha1="d1fe45204333ab3edf76e0284f06dd8f614f4873"/>
		<rom name="pss62.ico" size="2238" crc="80178d2e" sha1="e020215a9c070b0a3d48f77645688f789da857d4"/>
		<rom name="pss63.ico" size="6518" crc="14b62199" sha1="759bc35c61872a18e0279a40d477cd12d046659b"/>
		<rom name="pss64.ico" size="6518" crc="59599975" sha1="6932c641f35ec126ed5215336b1fa9942535d45d"/>
		<rom name="pstadium.ico" size="2238" crc="f037ec4f" sha1="59a17b350f97bf765ff7179804257eb1bf84c556"/>
		<rom name="pstlpkr.ico" size="2238" crc="25fe9726" sha1="d78e3c96d2b8eecfd34dddb322305abffca7652d"/>
		<rom name="pstone.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="pstone2.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="psurge.ico" size="2238" crc="58730e75" sha1="3b362fd3b4bfe3c693444d275457c3bede88214e"/>
		<rom name="psychic5.ico" size="2238" crc="26d2dbbf" sha1="0e008e22a6af0ee537462acb10c7d21acd390c3c"/>
		<rom name="psychos.ico" size="2238" crc="3169dac0" sha1="ae7cccfe4f2ad39fd2571c013d9b41b7e749923d"/>
		<rom name="psychosj.ico" size="2238" crc="94d82929" sha1="81da89ac6e3eb9e6106edb7ed35f2ac76d39aa19"/>
		<rom name="psyforce.ico" size="2238" crc="473d39eb" sha1="d8c81856527ade7fecad69a9d4b0cc32f9152ce0"/>
		<rom name="psyvar2.ico" size="2238" crc="b5e0a04c" sha1="3f4fd27d31eab7bb56f4430bb40b4f1afe200e47"/>
		<rom name="psyvaria.ico" size="2238" crc="b37a7c94" sha1="40276e68bd4f0a9382c654b22787d1f54cdff4da"/>
		<rom name="psyvarrv.ico" size="2238" crc="e347c279" sha1="8060e6cb53a0f8155a78a8b1f8f36c968aa7b6f8"/>
		<rom name="ptblank.ico" size="2238" crc="42fe4829" sha1="b8a0fc7ddd6d1ab952bdde5ec585d2254c385c28"/>
		<rom name="ptblank2.ico" size="2238" crc="1eb3fff6" sha1="f86656b3df8c6e2e9bf2b3827d08f2655e6c59a3"/>
		<rom name="ptblank3.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="ptrmj.ico" size="2238" crc="388b4ee6" sha1="a24aebd1d62745c91f9b22ef3516fcfeba6bead5"/>
		<rom name="pturn.ico" size="2238" crc="79c46bd7" sha1="16779ea72c74168386810c87cc2a17bc151d321a"/>
		<rom name="puchicar.ico" size="2238" crc="84dfa156" sha1="b128bb5512a29a078d5cdc83bf65ffa66bbbc7a3"/>
		<rom name="puckman.ico" size="766" crc="4f202cab" sha1="1c54c0b2044a6b93fe56a31610426743f36a9573"/>
		<rom name="puckmod.ico" size="766" crc="6e406cbe" sha1="0f29f70132aacf6508bdbd94dcf6e87488ca8c02"/>
		<rom name="puckpkmn.ico" size="2238" crc="a641b8db" sha1="940ee267af5ed82c5bcc981278199d937348bc6b"/>
		<rom name="pulirula.ico" size="2238" crc="577be2cf" sha1="ad89182db0b4c63bf3d8877ec4b7b4963c28bc64"/>
		<rom name="pulltabs.ico" size="2238" crc="a02e3c18" sha1="53d194b9a8b29094aa16873f268cd65e9cae1da8"/>
		<rom name="pulsar.ico" size="2238" crc="c1205482" sha1="a7c3b7707848c817fee26677e5a6b0bfd8074c73"/>
		<rom name="pulstar.ico" size="2238" crc="e6b8ff56" sha1="1c6fca8d8a7c6f8db22d6e0fa3e4710fe27d1f8b"/>
		<rom name="punchout.ico" size="2238" crc="4474d6b5" sha1="7c1ecb732539a1bf6f8920f103a3687dd3850ea9"/>
		<rom name="punchy.ico" size="2238" crc="9b38cfec" sha1="08e710958d5283c7263fc6a19b89a3c00397c49f"/>
		<rom name="punisher.ico" size="2238" crc="3f79a5e8" sha1="9c79a8db386a959314b05556e7c4ad7f9f6ebfe1"/>
		<rom name="punk.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="punkshot.ico" size="2238" crc="6d74513e" sha1="7cb7e150fc014f7426fb0c2cf6bbe36d6dd69ad3"/>
		<rom name="punkshot2.ico" size="2238" crc="04522ac9" sha1="6c4594f640009041daf4ffdbdf4dbb81f40dc0eb"/>
		<rom name="punkshotj.ico" size="2238" crc="e48a4e27" sha1="e6112af1131be28effc709987b24b104f50886b0"/>
		<rom name="pururun.ico" size="2238" crc="d860ec7d" sha1="504af5d942a81eaf25eb494095331a96057389ad"/>
		<rom name="pushman.ico" size="2238" crc="f1328311" sha1="71e0b125f37a740e0a3d5c64dc7c2a86d3495e07"/>
		<rom name="pushover.ico" size="2238" crc="935fbcfd" sha1="1a4a7dfc75f7001766c184285aef0327811d7c77"/>
		<rom name="puyo.ico" size="2238" crc="a94a6c82" sha1="06770b1a943e1dc845d2e973c7420d171a457d9a"/>
		<rom name="puyoda.ico" size="2238" crc="ac60141f" sha1="9d1efb9c96d01588c42001ab3b288f2c30267733"/>
		<rom name="puyofev.ico" size="2238" crc="b5e0a04c" sha1="3f4fd27d31eab7bb56f4430bb40b4f1afe200e47"/>
		<rom name="puyopuy2.ico" size="2238" crc="516cd634" sha1="93d00b825a34491b44573af436f0db643fff33b0"/>
		<rom name="puyosun.ico" size="2238" crc="a280e0aa" sha1="f5e0aae8836fd166b1130edd0778c70c4954514c"/>
		<rom name="puzlclub.ico" size="2238" crc="ce11cb80" sha1="176deb4b4812116848a18d32bba20b8a84143d44"/>
		<rom name="puzlstar.ico" size="2238" crc="90084d3f" sha1="80a573c7ab10b12553f2e4173c9be26480b1e41e"/>
		<rom name="puzzldpr.ico" size="2238" crc="70638b04" sha1="574976fa0c87a30bd4d2ea74144544239c66cf73"/>
		<rom name="puzzledp.ico" size="2238" crc="d1df1be9" sha1="2113c6f8f1e3b5929d98cf3e0315912601cc6ba1"/>
		<rom name="puzzlekg.ico" size="2238" crc="6fb7af9d" sha1="02b4ff8250321a82e8b9b360d5b636f39629243a"/>
		<rom name="puzzlet.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="puzzli.ico" size="2238" crc="9ee08a53" sha1="2fbbbee430c2b1736ab7520a0b04b437b759559b"/>
		<rom name="puzzli2.ico" size="2238" crc="45d951e3" sha1="697999b23205c53426ae9d48274523966c3aa6f1"/>
		<rom name="puzzloop.ico" size="2238" crc="0b0b0841" sha1="4e54b6b52089a03aea4981fba2331fc9c9ff498c"/>
		<rom name="puzznic.ico" size="2238" crc="6a5dddbf" sha1="7a14e4f02ee61bce401088e9ee5b10d1edfaa00b"/>
		<rom name="pwerplay.ico" size="6518" crc="28732146" sha1="3bdf6b6d5dab60d6e98eed233b31dc316a9644b4"/>
		<rom name="pwrgoal.ico" size="2238" crc="ec6d03e8" sha1="11f54d784335e5a6a8328de5ecc0ccc69852582a"/>
		<rom name="pwrinst2.ico" size="2238" crc="d17ef410" sha1="1d37e809a6759be6af66f57d9b1f7314cee8ce84"/>
		<rom name="pwrshovl.ico" size="2238" crc="ffcfc535" sha1="6244902b93d70dba908407c733e4bab853a950f4"/>
